Unnamed: 0,Date,District,Latitude,Longitude,Precip,Pressure,Humidity_2m,RH_2m,Temp_2m,WetBulbTemp_2m,MaxTemp_2m,MinTemp_2m,TempRange_2m,EarthSkinTemp,WindSpeed_10m,MaxWindSpeed_10m,MinWindSpeed_10m,WindSpeedRange_10m,WindSpeed_50m,MaxWindSpeed_50m,MinWindSpeed_50m,WindSpeedRange_50m,Year,Month,Wind_Avg,Is_Monsoon,Temp_Diff,WindSpeed_Total,YearMonth
101,1981-04-12,Arghakhanchi,27.9,83.2,0.8,93.01,6.38,28.18,26.03,6.1,34.24,18.99,15.25,26.56,3.31,5.22,2.01,3.21,4.6,5.99,2.86,3.13,1981,4,3.955,0,15.250000000000004,23.99,1981-04-01
102,1981-04-13,Arghakhanchi,27.9,83.2,0.03,93.21,8.44,39.12,25.24,10.21,32.2,19.53,12.67,26.39,3.02,4.85,1.65,3.2,3.99,5.45,2.54,2.91,1981,4,3.505,0,12.670000000000002,21.5,1981-04-01
103,1981-04-14,Arghakhanchi,27.9,83.2,0.41,93.14,8.28,37.83,25.49,10.0,33.31,18.61,14.7,26.91,2.68,4.08,1.73,2.34,3.58,4.58,2.87,1.71,1981,4,3.13,0,14.700000000000005,19.52,1981-04-01
104,1981-04-15,Arghakhanchi,27.9,83.2,0.99,93.12,8.39,36.41,26.35,10.19,33.49,19.95,13.54,27.6,2.94,4.49,1.58,2.91,4.07,5.21,2.32,2.89,1981,4,3.505,0,13.540000000000004,20.61,1981-04-01
105,1981-04-16,Arghakhanchi,27.9,83.2,3.27,92.89,9.69,39.75,27.25,12.25,34.91,21.16,13.74,28.28,3.33,5.32,2.29,3.03,4.53,6.17,2.32,3.86,1981,4,3.93,0,13.749999999999996,23.96,1981-04-01
106,1981-04-17,Arghakhanchi,27.9,83.2,15.16,92.62,9.58,42.09,26.03,11.84,32.96,19.76,13.2,26.4,2.55,4.37,1.12,3.25,3.32,4.38,1.01,3.37,1981,4,2.9349999999999996,0,13.2,16.75,1981-04-01
107,1981-04-18,Arghakhanchi,27.9,83.2,16.34,92.8,10.0,47.81,24.64,12.59,30.48,17.92,12.55,24.52,2.36,3.16,0.84,2.33,3.32,5.35,1.13,4.22,1981,4,2.84,0,12.56,16.16,1981-04-01
108,1981-04-19,Arghakhanchi,27.9,83.2,0.3,93.14,7.54,35.27,25.09,8.4,32.27,18.1,14.17,25.51,2.57,4.1,0.7,3.4,3.29,5.68,0.94,4.74,1981,4,2.9299999999999997,0,14.170000000000002,17.28,1981-04-01
109,1981-04-20,Arghakhanchi,27.9,83.2,0.06,93.3,8.87,44.07,24.09,10.8,31.55,16.98,14.57,25.01,2.8,3.98,0.57,3.41,3.53,5.41,0.83,4.58,1981,4,3.165,0,14.57,17.119999999999997,1981-04-01
110,1981-04-21,Arghakhanchi,27.9,83.2,0.0,93.14,7.58,35.16,25.23,8.61,33.03,18.67,14.36,25.95,2.56,3.71,1.62,2.09,3.31,4.72,2.22,2.5,1981,4,2.935,0,14.36,18.139999999999997,1981-04-01
111,1981-04-22,Arghakhanchi,27.9,83.2,0.03,93.06,7.59,33.08,26.27,8.61,32.62,19.22,13.4,26.14,2.28,3.63,0.26,3.37,2.87,4.06,0.37,3.69,1981,4,2.575,0,13.4,13.469999999999995,1981-04-01
112,1981-04-23,Arghakhanchi,27.9,83.2,0.5,93.16,6.97,29.79,26.63,7.35,34.63,18.7,15.93,26.76,2.82,5.31,1.08,4.23,3.61,5.88,1.01,4.87,1981,4,3.215,0,15.930000000000003,19.71,1981-04-01
113,1981-04-24,Arghakhanchi,27.9,83.2,0.01,93.3,5.21,22.08,26.82,3.08,35.71,18.81,16.9,26.51,3.42,6.32,0.51,5.81,4.56,7.05,0.86,6.2,1981,4,3.99,0,16.900000000000002,22.72,1981-04-01
114,1981-04-25,Arghakhanchi,27.9,83.2,0.0,93.29,4.51,18.6,27.27,1.19,35.5,18.83,16.67,26.46,2.62,4.3,0.04,4.26,3.34,4.62,0.06,4.56,1981,4,2.98,0,16.67,14.980000000000002,1981-04-01
115,1981-04-26,Arghakhanchi,27.9,83.2,0.14,93.27,4.89,20.92,26.66,2.33,34.38,20.02,14.36,26.55,2.67,3.81,1.17,2.64,3.44,4.88,1.68,3.21,1981,4,3.0549999999999997,0,14.360000000000005,17.65,1981-04-01
116,1981-04-27,Arghakhanchi,27.9,83.2,0.1,93.27,5.27,22.62,26.59,3.41,34.35,18.87,15.48,26.62,2.18,3.07,0.61,2.46,2.71,4.21,0.93,3.28,1981,4,2.4450000000000003,0,15.48,13.71,1981-04-01
117,1981-04-28,Arghakhanchi,27.9,83.2,0.06,93.16,5.57,22.54,27.57,4.16,35.4,19.55,15.85,27.75,2.31,3.34,0.75,2.59,2.87,4.59,1.09,3.5,1981,4,2.59,0,15.849999999999998,14.95,1981-04-01
118,1981-04-29,Arghakhanchi,27.9,83.2,0.06,93.01,6.21,24.4,28.05,5.67,36.99,20.85,16.14,28.46,3.61,7.55,0.56,6.98,4.95,9.06,0.45,8.62,1981,4,4.28,0,16.14,26.180000000000003,1981-04-01
119,1981-04-30,Arghakhanchi,27.9,83.2,0.05,93.13,6.93,28.22,27.44,7.35,34.2,20.31,13.89,27.34,2.37,3.23,0.5,2.73,3.01,4.37,0.71,3.66,1981,4,2.69,0,13.890000000000004,14.19,1981-04-01
120,1981-05-01,Arghakhanchi,27.9,83.2,0.02,93.12,6.52,25.23,28.32,6.41,36.85,20.47,16.38,28.77,3.7,6.34,1.46,4.88,4.99,7.09,1.62,5.47,1981,5,4.345000000000001,0,16.380000000000003,25.200000000000003,1981-05-01
121,1981-05-02,Arghakhanchi,27.9,83.2,0.01,93.01,7.35,26.11,29.77,8.12,37.35,22.1,15.25,30.72,2.11,3.21,0.24,2.97,2.84,4.43,0.37,4.06,1981,5,2.4749999999999996,0,15.25,13.2,1981-05-01
122,1981-05-03,Arghakhanchi,27.9,83.2,0.03,93.2,8.99,34.49,28.46,11.25,35.29,22.09,13.2,30.21,3.13,4.4,2.22,2.18,4.3,5.12,3.46,1.66,1981,5,3.715,0,13.2,22.630000000000003,1981-05-01
123,1981-05-04,Arghakhanchi,27.9,83.2,0.13,93.24,10.73,41.19,28.44,13.93,34.42,22.98,11.44,29.8,2.73,4.55,0.9,3.65,3.58,5.35,1.26,4.09,1981,5,3.155,0,11.44,18.37,1981-05-01
124,1981-05-05,Arghakhanchi,27.9,83.2,2.39,93.15,10.83,39.27,29.42,14.06,35.69,23.23,12.46,30.97,2.12,3.1,0.86,2.23,2.68,3.88,1.3,2.58,1981,5,2.4000000000000004,0,12.459999999999996,13.94,1981-05-01
125,1981-05-06,Arghakhanchi,27.9,83.2,4.63,93.16,12.16,49.82,27.3,15.81,31.97,24.01,7.96,27.93,2.74,3.57,1.73,1.84,3.86,4.41,3.15,1.25,1981,5,3.3,0,7.959999999999997,19.46,1981-05-01
126,1981-05-07,Arghakhanchi,27.9,83.2,0.59,93.14,11.46,49.32,26.46,14.87,30.39,22.76,7.63,27.12,1.71,2.79,0.86,1.93,2.41,3.8,0.83,2.97,1981,5,2.06,0,7.629999999999999,12.4,1981-05-01
127,1981-05-08,Arghakhanchi,27.9,83.2,0.29,93.12,10.89,48.34,25.94,14.08,30.83,20.83,10.0,27.4,2.4,3.88,0.78,3.11,3.05,4.68,1.16,3.52,1981,5,2.7249999999999996,0,10.0,15.95,1981-05-01
128,1981-05-09,Arghakhanchi,27.9,83.2,0.45,92.93,9.79,38.44,28.01,12.47,35.3,20.86,14.44,29.92,2.29,3.45,1.0,2.45,3.02,4.48,1.15,3.33,1981,5,2.655,0,14.439999999999998,15.39,1981-05-01
129,1981-05-10,Arghakhanchi,27.9,83.2,0.04,92.76,9.13,33.7,29.05,11.42,36.0,22.41,13.59,30.65,3.07,5.62,1.03,4.6,4.03,6.11,0.99,5.12,1981,5,3.55,0,13.59,20.85,1981-05-01
130,1981-05-11,Arghakhanchi,27.9,83.2,2.61,92.75,9.51,36.36,28.43,11.83,34.76,22.38,12.37,29.99,2.53,4.58,0.36,4.22,3.07,4.6,0.27,4.33,1981,5,2.8,0,12.38,15.409999999999998,1981-05-01
131,1981-05-12,Arghakhanchi,27.9,83.2,11.99,92.64,10.28,41.61,27.43,13.01,33.28,21.27,12.01,27.92,2.12,4.39,0.36,4.03,2.7,5.1,0.6,4.5,1981,5,2.41,0,12.010000000000002,15.27,1981-05-01
132,1981-05-13,Arghakhanchi,27.9,83.2,1.0,92.51,8.99,32.99,29.09,11.02,36.78,21.11,15.67,29.7,2.67,4.72,0.31,4.41,3.38,4.79,0.35,4.45,1981,5,3.025,0,15.670000000000002,16.22,1981-05-01
133,1981-05-14,Arghakhanchi,27.9,83.2,1.54,92.65,8.5,30.59,29.47,10.24,36.77,21.56,15.21,30.18,2.69,3.72,0.23,3.49,3.47,5.46,0.35,5.11,1981,5,3.08,0,15.210000000000004,15.92,1981-05-01
134,1981-05-15,Arghakhanchi,27.9,83.2,0.32,92.35,8.51,28.97,30.39,10.17,38.36,22.27,16.09,31.08,2.78,4.41,0.69,3.71,3.64,4.93,1.17,3.76,1981,5,3.21,0,16.09,17.619999999999997,1981-05-01
135,1981-05-16,Arghakhanchi,27.9,83.2,2.65,92.45,10.15,37.07,29.16,12.63,36.54,22.53,14.0,30.2,3.25,5.92,1.78,4.14,4.27,6.84,1.65,5.19,1981,5,3.76,0,14.009999999999998,23.709999999999997,1981-05-01
136,1981-05-17,Arghakhanchi,27.9,83.2,0.1,92.44,7.65,26.65,30.0,8.5,37.44,22.05,15.39,30.55,2.48,4.34,0.62,3.72,3.03,4.99,0.93,4.06,1981,5,2.755,0,15.389999999999995,16.39,1981-05-01
137,1981-05-18,Arghakhanchi,27.9,83.2,0.91,92.52,7.33,25.85,29.81,7.93,37.85,21.97,15.89,30.77,3.0,4.59,1.78,2.81,3.95,5.54,2.47,3.07,1981,5,3.475,0,15.880000000000004,21.33,1981-05-01
138,1981-05-19,Arghakhanchi,27.9,83.2,1.89,92.58,10.53,38.45,29.18,13.37,36.65,21.87,14.78,30.56,2.85,4.17,1.21,2.96,3.6,5.65,1.81,3.84,1981,5,3.225,0,14.779999999999998,19.29,1981-05-01
139,1981-05-20,Arghakhanchi,27.9,83.2,0.43,92.52,10.21,34.01,30.77,12.99,38.23,23.53,14.7,32.09,2.8,3.71,1.16,2.54,3.72,5.65,1.73,3.93,1981,5,3.26,0,14.699999999999996,18.77,1981-05-01
140,1981-05-21,Arghakhanchi,27.9,83.2,3.45,92.67,11.61,40.13,30.14,14.87,36.52,23.6,12.92,31.26,2.77,4.02,0.34,3.68,3.64,5.43,0.57,4.85,1981,5,3.205,0,12.920000000000002,16.77,1981-05-01
141,1981-05-22,Arghakhanchi,27.9,83.2,4.09,92.7,10.67,38.69,29.32,13.44,36.64,21.86,14.78,30.03,3.03,5.76,0.76,5.01,3.81,6.19,1.09,5.09,1981,5,3.42,0,14.78,20.64,1981-05-01
142,1981-05-23,Arghakhanchi,27.9,83.2,3.24,92.7,11.06,44.13,27.68,14.05,34.33,20.8,13.52,29.07,2.61,4.06,0.54,3.52,3.47,5.26,0.7,4.57,1981,5,3.04,0,13.529999999999998,16.64,1981-05-01
143,1981-05-24,Arghakhanchi,27.9,83.2,0.6,92.63,10.22,38.67,28.59,13.02,35.41,22.74,12.67,30.4,2.8,3.57,1.37,2.2,3.88,5.67,2.29,3.38,1981,5,3.34,0,12.669999999999998,19.58,1981-05-01
144,1981-05-25,Arghakhanchi,27.9,83.2,0.01,92.71,11.1,40.76,29.12,14.34,35.09,23.31,11.77,30.9,2.87,4.81,1.5,3.31,3.74,5.67,2.35,3.32,1981,5,3.305,0,11.780000000000005,20.94,1981-05-01
145,1981-05-26,Arghakhanchi,27.9,83.2,1.11,92.81,11.42,40.1,29.91,14.77,36.52,23.05,13.47,31.38,2.63,4.44,0.67,3.77,3.33,4.86,1.02,3.84,1981,5,2.98,0,13.470000000000002,16.95,1981-05-01
146,1981-05-27,Arghakhanchi,27.9,83.2,11.71,92.68,11.08,40.88,29.01,14.14,35.65,22.75,12.9,29.55,2.63,5.3,0.73,4.57,3.39,5.98,1.14,4.84,1981,5,3.01,0,12.9,19.17,1981-05-01
147,1981-05-28,Arghakhanchi,27.9,83.2,7.27,92.52,11.33,44.76,27.81,14.54,34.52,21.97,12.55,28.01,2.83,6.31,0.64,5.67,3.76,6.97,0.85,6.12,1981,5,3.295,0,12.550000000000004,21.360000000000003,1981-05-01
148,1981-05-29,Arghakhanchi,27.9,83.2,0.01,92.57,10.37,37.59,29.31,13.26,36.55,22.23,14.32,30.4,2.86,5.31,0.42,4.88,3.65,5.76,0.62,5.14,1981,5,3.255,0,14.319999999999997,18.62,1981-05-01
149,1981-05-30,Arghakhanchi,27.9,83.2,0.0,92.57,9.67,33.43,30.14,12.17,37.47,23.07,14.4,31.27,2.54,3.94,0.46,3.48,3.25,4.56,0.69,3.87,1981,5,2.895,0,14.4,15.44,1981-05-01
150,1981-05-31,Arghakhanchi,27.9,83.2,5.94,92.62,10.5,37.16,29.73,13.21,37.37,22.95,14.41,31.04,2.58,3.38,1.84,1.53,3.47,4.89,2.3,2.6,1981,5,3.0250000000000004,0,14.419999999999998,18.46,1981-05-01
151,1981-06-01,Arghakhanchi,27.9,83.2,1.42,92.66,11.89,44.34,28.82,15.3,35.54,22.25,13.28,30.31,2.67,4.08,0.9,3.18,3.46,4.99,1.48,3.51,1981,6,3.065,1,13.29,17.580000000000002,1981-06-01
152,1981-06-02,Arghakhanchi,27.9,83.2,0.23,92.57,11.41,40.55,29.65,14.65,36.75,23.12,13.64,31.06,2.9,4.97,1.23,3.73,3.74,5.42,1.73,3.69,1981,6,3.3200000000000003,1,13.63,19.99,1981-06-01
153,1981-06-03,Arghakhanchi,27.9,83.2,0.09,92.3,7.91,25.81,31.13,8.75,40.08,23.25,16.83,31.57,3.9,7.79,1.22,6.57,5.38,9.34,1.29,8.05,1981,6,4.64,1,16.83,28.92,1981-06-01
154,1981-06-04,Arghakhanchi,27.9,83.2,0.33,92.16,6.09,19.48,31.48,5.12,40.51,22.82,17.69,31.65,4.03,7.17,2.3,4.86,5.57,8.24,2.97,5.27,1981,6,4.800000000000001,1,17.689999999999998,30.28,1981-06-01
155,1981-06-05,Arghakhanchi,27.9,83.2,0.22,92.23,5.08,17.04,30.66,2.57,39.54,21.69,17.85,30.67,4.78,9.82,1.83,8.0,6.55,11.54,2.33,9.22,1981,6,5.665,1,17.849999999999998,36.849999999999994,1981-06-01
156,1981-06-06,Arghakhanchi,27.9,83.2,0.02,92.28,4.91,15.81,31.4,2.15,39.53,23.09,16.44,31.13,2.79,5.32,0.72,4.6,3.46,5.8,1.04,4.76,1981,6,3.125,1,16.44,19.13,1981-06-01
157,1981-06-07,Arghakhanchi,27.9,83.2,0.0,92.26,5.54,18.22,31.01,3.81,39.98,22.16,17.82,31.95,3.08,4.68,1.84,2.84,4.17,5.97,2.01,3.96,1981,6,3.625,1,17.819999999999997,21.75,1981-06-01
158,1981-06-08,Arghakhanchi,27.9,83.2,0.21,92.48,9.7,33.14,30.34,12.06,38.31,22.51,15.8,32.1,3.2,4.81,1.68,3.13,4.17,5.96,2.7,3.25,1981,6,3.685,1,15.8,22.52,1981-06-01
159,1981-06-09,Arghakhanchi,27.9,83.2,4.43,92.46,11.06,36.65,30.85,14.17,38.38,23.85,14.54,32.02,2.88,5.4,0.17,5.22,3.81,6.12,0.33,5.8,1981,6,3.345,1,14.53,18.71,1981-06-01
160,1981-06-10,Arghakhanchi,27.9,83.2,2.15,92.47,10.15,33.32,31.03,12.71,38.38,24.4,13.98,31.86,2.48,4.72,0.58,4.14,3.18,5.37,0.78,4.58,1981,6,2.83,1,13.980000000000004,17.11,1981-06-01
161,1981-06-11,Arghakhanchi,27.9,83.2,0.14,92.44,8.43,27.53,31.12,9.48,39.18,23.94,15.25,32.23,2.99,4.52,1.58,2.93,4.05,5.17,1.94,3.23,1981,6,3.52,1,15.239999999999998,20.250000000000004,1981-06-01
162,1981-06-12,Arghakhanchi,27.9,83.2,6.32,92.21,6.72,22.01,31.05,5.91,41.24,21.63,19.61,30.87,3.69,7.38,0.75,6.63,5.41,8.69,0.8,7.9,1981,6,4.55,1,19.610000000000003,26.72,1981-06-01
163,1981-06-13,Arghakhanchi,27.9,83.2,1.6,92.03,5.76,18.77,31.12,4.19,39.68,23.34,16.34,31.0,3.13,4.78,1.49,3.29,4.38,5.88,1.91,3.97,1981,6,3.755,1,16.34,21.57,1981-06-01
164,1981-06-14,Arghakhanchi,27.9,83.2,0.0,92.02,5.74,17.58,32.2,4.24,40.68,23.6,17.08,32.1,2.67,4.28,0.23,4.05,3.23,4.46,0.36,4.11,1981,6,2.95,1,17.08,15.23,1981-06-01
165,1981-06-15,Arghakhanchi,27.9,83.2,0.2,92.24,8.85,27.88,31.72,10.37,39.48,24.39,15.1,32.6,3.3,4.69,2.15,2.54,4.37,5.1,3.32,1.78,1981,6,3.835,1,15.089999999999996,22.93,1981-06-01
166,1981-06-16,Arghakhanchi,27.9,83.2,0.9,92.3,12.4,39.27,31.6,15.79,38.16,25.31,12.85,33.1,2.76,3.98,1.62,2.36,3.59,4.24,3.04,1.2,1981,6,3.175,1,12.849999999999998,19.229999999999997,1981-06-01
167,1981-06-17,Arghakhanchi,27.9,83.2,2.92,92.32,15.13,51.22,30.41,18.98,36.86,24.87,12.0,32.42,3.47,5.01,2.09,2.92,4.32,5.02,3.39,1.63,1981,6,3.895000000000001,1,11.989999999999998,23.3,1981-06-01
168,1981-06-18,Arghakhanchi,27.9,83.2,1.14,92.44,16.19,57.28,29.65,20.19,34.15,24.96,9.19,31.33,2.78,4.39,1.04,3.35,3.44,4.79,1.82,2.97,1981,6,3.11,1,9.189999999999998,18.26,1981-06-01
169,1981-06-19,Arghakhanchi,27.9,83.2,0.23,92.35,14.76,46.36,31.74,18.76,37.91,25.59,12.33,33.99,2.47,4.03,1.31,2.72,3.11,3.95,2.27,1.68,1981,6,2.79,1,12.319999999999997,17.14,1981-06-01
170,1981-06-20,Arghakhanchi,27.9,83.2,2.47,92.04,13.5,39.28,33.05,17.25,39.21,26.87,12.34,34.8,2.6,4.15,1.09,3.06,3.36,5.21,1.84,3.36,1981,6,2.98,1,12.34,18.25,1981-06-01
171,1981-06-21,Arghakhanchi,27.9,83.2,0.27,92.21,16.46,60.15,29.04,20.43,31.68,26.3,5.38,30.26,3.4,4.4,1.78,2.62,4.18,4.82,2.95,1.88,1981,6,3.79,1,5.379999999999999,21.53,1981-06-01
172,1981-06-22,Arghakhanchi,27.9,83.2,1.99,92.26,15.28,52.9,30.0,19.28,35.0,25.65,9.35,31.68,3.29,4.54,1.64,2.91,4.29,4.87,3.3,1.57,1981,6,3.79,1,9.35,21.930000000000003,1981-06-01
173,1981-06-23,Arghakhanchi,27.9,83.2,7.09,92.39,16.37,59.81,29.08,20.4,34.25,25.2,9.05,30.17,4.97,7.19,1.52,5.67,6.63,8.33,3.06,5.27,1981,6,5.8,1,9.05,31.7,1981-06-01
174,1981-06-24,Arghakhanchi,27.9,83.2,3.74,92.41,15.83,54.51,30.12,19.88,35.9,25.11,10.79,31.51,4.41,6.2,2.78,3.43,6.01,7.01,4.95,2.06,1981,6,5.21,1,10.79,31.359999999999996,1981-06-01
175,1981-06-25,Arghakhanchi,27.9,83.2,2.08,92.53,16.2,55.31,30.29,20.26,35.35,25.98,9.37,32.05,4.24,6.58,2.18,4.4,5.51,7.12,4.22,2.91,1981,6,4.875,1,9.37,29.85,1981-06-01
176,1981-06-26,Arghakhanchi,27.9,83.2,8.75,92.49,17.77,64.83,29.11,21.75,33.27,25.57,7.7,30.35,3.13,4.66,1.57,3.09,4.17,5.38,3.02,2.36,1981,6,3.65,1,7.700000000000003,21.93,1981-06-01
177,1981-06-27,Arghakhanchi,27.9,83.2,3.74,92.44,17.46,63.87,29.06,21.47,33.22,25.81,7.41,29.92,2.68,3.88,1.55,2.34,3.57,4.49,2.44,2.05,1981,6,3.125,1,7.41,18.610000000000003,1981-06-01
178,1981-06-28,Arghakhanchi,27.9,83.2,18.64,92.66,18.84,78.97,26.74,22.71,30.85,24.28,6.56,27.61,3.45,4.9,1.24,3.65,4.24,5.19,2.29,2.89,1981,6,3.845,1,6.57,21.31,1981-06-01
179,1981-06-29,Arghakhanchi,27.9,83.2,21.34,92.59,17.67,75.77,26.36,21.59,30.43,23.27,7.16,26.81,1.4,2.24,0.39,1.85,1.93,2.74,0.56,2.18,1981,6,1.665,1,7.16,9.26,1981-06-01
180,1981-06-30,Arghakhanchi,27.9,83.2,18.11,92.27,18.13,74.68,26.98,21.99,31.41,23.08,8.34,27.94,2.21,3.83,0.51,3.32,2.82,3.96,0.74,3.22,1981,6,2.5149999999999997,1,8.330000000000002,14.07,1981-06-01
181,1981-07-01,Arghakhanchi,27.9,83.2,21.32,92.08,18.77,79.03,26.56,22.54,30.03,23.82,6.21,27.5,1.75,3.61,0.32,3.28,2.08,3.91,0.59,3.32,1981,7,1.915,1,6.210000000000001,12.26,1981-07-01
182,1981-07-02,Arghakhanchi,27.9,83.2,22.47,91.99,19.02,79.86,26.59,22.71,30.32,23.2,7.12,27.1,1.66,2.9,0.79,2.11,2.33,3.82,1.34,2.48,1981,7,1.995,1,7.120000000000001,12.84,1981-07-01
183,1981-07-03,Arghakhanchi,27.9,83.2,44.98,92.13,20.12,90.66,25.41,23.69,26.83,24.34,2.48,25.5,2.78,4.96,0.89,4.07,3.7,5.49,1.59,3.9,1981,7,3.24,1,2.4899999999999984,19.41,1981-07-01
184,1981-07-04,Arghakhanchi,27.9,83.2,47.34,92.11,20.1,81.1,27.28,23.63,31.31,23.68,7.63,27.56,2.19,4.15,0.25,3.9,2.97,4.54,0.45,4.09,1981,7,2.58,1,7.629999999999999,14.55,1981-07-01
185,1981-07-05,Arghakhanchi,27.9,83.2,7.54,92.22,20.22,79.64,27.71,23.76,32.46,24.23,8.23,28.34,2.46,4.42,0.17,4.25,3.15,5.53,0.15,5.38,1981,7,2.8049999999999997,1,8.23,15.88,1981-07-01
186,1981-07-06,Arghakhanchi,27.9,83.2,28.17,92.42,17.85,76.51,26.33,21.69,28.66,23.65,5.02,26.11,2.21,2.82,1.54,1.28,3.42,4.97,2.75,2.21,1981,7,2.815,1,5.010000000000002,17.709999999999997,1981-07-01
187,1981-07-07,Arghakhanchi,27.9,83.2,1.88,92.35,19.27,80.1,26.82,22.93,29.9,23.98,5.92,26.9,3.45,6.07,1.82,4.25,4.85,7.25,2.93,4.32,1981,7,4.15,1,5.919999999999998,26.369999999999997,1981-07-01
188,1981-07-08,Arghakhanchi,27.9,83.2,1.86,92.49,19.1,82.9,26.12,22.85,28.88,23.13,5.76,26.14,3.42,4.96,2.23,2.73,5.18,5.94,4.42,1.52,1981,7,4.3,1,5.75,26.15,1981-07-01
189,1981-07-09,Arghakhanchi,27.9,83.2,0.82,92.43,19.1,78.55,27.03,22.81,31.13,23.87,7.26,27.37,3.43,4.99,2.16,2.82,5.02,5.7,3.95,1.75,1981,7,4.225,1,7.259999999999998,25.25,1981-07-01
190,1981-07-10,Arghakhanchi,27.9,83.2,4.52,92.41,19.55,79.85,27.13,23.25,31.16,23.34,7.82,27.66,3.4,5.25,1.22,4.02,4.61,5.84,2.05,3.79,1981,7,4.005,1,7.82,22.37,1981-07-01
191,1981-07-11,Arghakhanchi,27.9,83.2,7.71,92.38,19.71,79.02,27.44,23.34,30.96,24.34,6.62,27.83,1.82,3.15,0.4,2.76,2.28,3.08,0.64,2.44,1981,7,2.05,1,6.620000000000001,11.37,1981-07-01
192,1981-07-12,Arghakhanchi,27.9,83.2,11.53,92.41,19.69,85.16,26.16,23.35,28.6,23.67,4.93,26.27,1.8,2.42,0.75,1.67,2.88,4.19,1.48,2.71,1981,7,2.34,1,4.93,13.52,1981-07-01
193,1981-07-13,Arghakhanchi,27.9,83.2,5.29,92.49,18.42,75.85,27.02,22.28,30.29,23.18,7.1,27.37,1.88,4.63,0.37,4.26,2.53,5.06,0.58,4.47,1981,7,2.205,1,7.109999999999999,15.05,1981-07-01
194,1981-07-14,Arghakhanchi,27.9,83.2,18.14,92.44,18.99,80.73,26.46,22.7,29.2,23.94,5.26,26.45,3.01,6.74,0.4,6.33,4.18,8.25,0.83,7.42,1981,7,3.595,1,5.259999999999998,23.409999999999997,1981-07-01
195,1981-07-15,Arghakhanchi,27.9,83.2,60.0,92.46,19.65,89.49,25.29,23.27,27.54,22.85,4.69,25.39,3.09,5.6,1.54,4.06,4.34,6.34,2.42,3.92,1981,7,3.715,1,4.689999999999998,23.33,1981-07-01
196,1981-07-16,Arghakhanchi,27.9,83.2,21.74,92.46,18.39,79.88,26.11,22.2,29.67,22.67,7.0,26.44,1.64,2.66,0.38,2.28,2.07,3.23,0.72,2.51,1981,7,1.855,1,7.0,10.7,1981-07-01
197,1981-07-17,Arghakhanchi,27.9,83.2,42.71,92.47,19.42,87.28,25.52,23.14,28.84,22.99,5.85,25.76,3.22,5.56,0.51,5.05,4.41,6.61,1.0,5.61,1981,7,3.815,1,5.850000000000001,21.31,1981-07-01
198,1981-07-18,Arghakhanchi,27.9,83.2,63.05,92.34,19.02,87.95,25.02,22.73,28.3,21.66,6.63,25.18,5.06,7.17,3.31,3.86,6.83,8.64,5.19,3.46,1981,7,5.945,1,6.640000000000001,36.2,1981-07-01
