Unnamed: 0,Date,District,Latitude,Longitude,Precip,Pressure,Humidity_2m,RH_2m,Temp_2m,WetBulbTemp_2m,MaxTemp_2m,MinTemp_2m,TempRange_2m,EarthSkinTemp,WindSpeed_10m,MaxWindSpeed_10m,MinWindSpeed_10m,WindSpeedRange_10m,WindSpeed_50m,MaxWindSpeed_50m,MinWindSpeed_50m,WindSpeedRange_50m,Year,Month,Wind_Avg,Is_Monsoon,Temp_Diff,WindSpeed_Total,YearMonth
199,1981-07-19,Arghakhanchi,27.9,83.2,15.81,92.4,18.73,86.97,24.97,22.54,28.4,22.07,6.34,25.36,3.16,4.62,1.1,3.52,4.13,6.79,1.76,5.03,1981,7,3.645,1,6.329999999999998,21.56,1981-07-01
200,1981-07-20,Arghakhanchi,27.9,83.2,9.09,92.45,19.55,89.88,25.14,23.21,27.76,22.78,4.97,25.09,2.9,4.58,1.43,3.15,4.13,5.46,2.47,2.99,1981,7,3.5149999999999997,1,4.98,20.97,1981-07-01
201,1981-07-21,Arghakhanchi,27.9,83.2,4.81,92.57,19.71,87.17,25.81,23.36,29.19,22.71,6.48,25.97,3.01,4.77,1.47,3.3,4.31,5.56,2.8,2.76,1981,7,3.66,1,6.48,21.92,1981-07-01
202,1981-07-22,Arghakhanchi,27.9,83.2,5.2,92.61,19.91,87.93,25.84,23.53,28.64,23.33,5.31,25.76,2.64,3.88,0.81,3.07,3.84,5.2,1.23,3.97,1981,7,3.24,1,5.310000000000002,17.6,1981-07-01
203,1981-07-23,Arghakhanchi,27.9,83.2,3.66,92.54,19.56,84.13,26.28,23.2,30.58,22.94,7.64,26.23,3.16,5.0,1.12,3.88,4.71,5.94,2.49,3.45,1981,7,3.935,1,7.639999999999997,22.42,1981-07-01
204,1981-07-24,Arghakhanchi,27.9,83.2,5.3,92.68,19.76,87.68,25.77,23.45,29.08,23.05,6.03,25.97,3.42,5.36,1.55,3.81,4.88,6.25,3.07,3.18,1981,7,4.15,1,6.029999999999998,24.53,1981-07-01
205,1981-07-25,Arghakhanchi,27.9,83.2,4.07,92.68,20.16,85.86,26.47,23.78,29.77,23.43,6.34,26.67,2.23,3.73,1.11,2.62,3.04,3.93,2.03,1.9,1981,7,2.635,1,6.34,16.07,1981-07-01
206,1981-07-26,Arghakhanchi,27.9,83.2,14.71,92.65,20.57,91.79,25.66,24.13,27.65,24.03,3.63,25.67,1.72,3.09,0.32,2.77,2.19,3.17,0.54,2.63,1981,7,1.955,1,3.6199999999999974,11.03,1981-07-01
207,1981-07-27,Arghakhanchi,27.9,83.2,18.63,92.62,20.24,90.63,25.6,23.83,28.37,23.46,4.91,25.89,3.14,4.76,1.53,3.23,4.44,5.35,3.22,2.13,1981,7,3.79,1,4.91,22.44,1981-07-01
208,1981-07-28,Arghakhanchi,27.9,83.2,28.73,92.72,18.93,89.23,24.77,22.75,27.31,22.76,4.55,24.87,3.37,5.1,1.52,3.59,4.87,6.07,3.21,2.86,1981,7,4.12,1,4.549999999999997,24.14,1981-07-01
209,1981-07-29,Arghakhanchi,27.9,83.2,29.22,92.67,19.2,85.22,25.77,22.97,29.4,22.23,7.17,26.06,2.04,2.58,1.31,1.28,2.96,4.18,2.31,1.87,1981,7,2.5,1,7.169999999999998,15.38,1981-07-01
210,1981-07-30,Arghakhanchi,27.9,83.2,27.42,92.35,20.0,89.3,25.61,23.57,28.3,23.47,4.83,25.65,2.07,3.56,1.18,2.38,3.0,3.84,1.93,1.91,1981,7,2.535,1,4.830000000000002,15.579999999999998,1981-07-01
211,1981-07-31,Arghakhanchi,27.9,83.2,42.31,92.23,19.79,92.03,24.9,23.39,26.72,23.29,3.43,24.67,2.22,4.12,0.33,3.79,3.38,6.52,0.51,6.01,1981,7,2.8,1,3.4299999999999997,17.080000000000002,1981-07-01
212,1981-08-01,Arghakhanchi,27.9,83.2,11.37,92.36,19.6,89.72,25.19,23.24,28.22,22.38,5.83,25.29,2.89,4.13,1.29,2.84,4.16,6.05,2.49,3.56,1981,8,3.5250000000000004,1,5.84,21.01,1981-08-01
213,1981-08-02,Arghakhanchi,27.9,83.2,2.72,92.6,19.54,93.33,24.53,23.24,26.17,23.12,3.05,24.27,3.08,5.62,1.87,3.75,4.67,6.91,3.56,3.35,1981,8,3.875,1,3.0500000000000007,25.709999999999997,1981-08-01
214,1981-08-03,Arghakhanchi,27.9,83.2,2.48,92.8,18.6,89.82,24.38,22.47,26.71,22.51,4.2,24.19,2.76,3.62,2.21,1.41,4.28,4.88,3.53,1.35,1981,8,3.52,1,4.199999999999999,21.28,1981-08-01
215,1981-08-04,Arghakhanchi,27.9,83.2,4.26,92.59,18.82,90.27,24.46,22.63,26.46,22.63,3.83,24.16,2.87,4.78,1.51,3.27,4.44,5.73,3.0,2.73,1981,8,3.655,1,3.830000000000002,22.33,1981-08-01
216,1981-08-05,Arghakhanchi,27.9,83.2,0.39,92.39,18.33,85.89,24.82,22.15,27.78,22.18,5.6,24.66,2.33,2.7,1.5,1.2,3.7,4.88,2.57,2.3,1981,8,3.015,1,5.600000000000001,17.68,1981-08-01
217,1981-08-06,Arghakhanchi,27.9,83.2,0.14,92.36,20.16,85.85,26.41,23.65,30.0,23.23,6.77,26.28,2.65,3.86,1.5,2.36,3.98,4.72,3.05,1.66,1981,8,3.315,1,6.77,19.76,1981-08-01
218,1981-08-07,Arghakhanchi,27.9,83.2,3.23,92.4,20.21,79.7,27.72,23.68,31.9,23.39,8.51,27.72,2.21,2.83,1.13,1.7,3.33,5.13,1.75,3.38,1981,8,2.77,1,8.509999999999998,16.38,1981-08-01
219,1981-08-08,Arghakhanchi,27.9,83.2,5.6,92.59,20.25,86.36,26.43,23.8,29.67,23.79,5.88,26.42,3.19,4.72,1.92,2.8,4.84,5.67,3.89,1.78,1981,8,4.015,1,5.880000000000003,24.23,1981-08-01
220,1981-08-09,Arghakhanchi,27.9,83.2,0.39,92.53,20.02,86.41,26.21,23.6,29.5,22.93,6.57,26.12,4.21,6.85,2.3,4.54,6.23,8.36,4.43,3.93,1981,8,5.220000000000001,1,6.57,32.379999999999995,1981-08-01
221,1981-08-10,Arghakhanchi,27.9,83.2,0.95,92.51,20.18,88.92,25.85,23.77,28.7,23.34,5.36,26.0,3.04,4.75,0.69,4.07,4.2,5.59,1.06,4.53,1981,8,3.62,1,5.359999999999999,19.33,1981-08-01
222,1981-08-11,Arghakhanchi,27.9,83.2,1.07,92.42,20.22,90.24,25.63,23.82,28.58,23.56,5.01,25.97,3.38,5.18,1.1,4.08,4.63,6.05,1.94,4.11,1981,8,4.005,1,5.02,22.28,1981-08-01
223,1981-08-12,Arghakhanchi,27.9,83.2,1.6,92.16,19.92,93.66,24.71,23.54,26.97,23.29,3.68,24.81,3.66,5.22,2.07,3.15,4.98,5.82,3.82,2.0,1981,8,4.32,1,3.68,25.57,1981-08-01
224,1981-08-13,Arghakhanchi,27.9,83.2,3.41,92.23,18.41,86.14,24.82,22.23,27.4,22.7,4.7,24.48,2.07,2.93,0.4,2.53,3.08,4.24,0.56,3.68,1981,8,2.575,1,4.699999999999999,13.28,1981-08-01
225,1981-08-14,Arghakhanchi,27.9,83.2,6.44,92.38,18.64,82.91,25.69,22.42,28.59,23.08,5.51,25.15,2.58,4.45,1.3,3.15,3.92,5.48,1.89,3.59,1981,8,3.25,1,5.510000000000002,19.62,1981-08-01
226,1981-08-15,Arghakhanchi,27.9,83.2,0.41,92.5,19.67,86.16,25.96,23.34,29.04,23.43,5.61,25.87,4.08,6.78,2.11,4.67,6.19,8.27,4.24,4.03,1981,8,5.135,1,5.609999999999999,31.67,1981-08-01
227,1981-08-16,Arghakhanchi,27.9,83.2,1.83,92.62,18.83,86.58,25.17,22.66,28.48,22.22,6.25,25.22,4.26,6.3,2.08,4.22,6.38,7.56,4.34,3.22,1981,8,5.32,1,6.260000000000002,30.92,1981-08-01
228,1981-08-17,Arghakhanchi,27.9,83.2,4.72,92.55,19.67,86.45,25.91,23.35,29.71,22.44,7.27,26.14,2.63,3.7,1.05,2.65,3.74,5.41,2.04,3.37,1981,8,3.185,1,7.27,18.57,1981-08-01
229,1981-08-18,Arghakhanchi,27.9,83.2,20.35,92.37,20.64,90.89,25.84,24.14,28.93,23.42,5.5,26.1,2.11,4.09,0.82,3.27,2.95,4.69,1.27,3.42,1981,8,2.53,1,5.509999999999998,15.93,1981-08-01
230,1981-08-19,Arghakhanchi,27.9,83.2,25.67,92.28,20.53,93.33,25.29,24.04,27.55,23.53,4.02,25.33,2.22,3.77,0.92,2.84,3.18,4.31,1.77,2.54,1981,8,2.7,1,4.02,16.169999999999998,1981-08-01
231,1981-08-20,Arghakhanchi,27.9,83.2,85.76,92.29,20.82,93.65,25.47,24.27,27.86,23.36,4.5,25.5,2.71,3.82,1.73,2.1,3.89,4.92,2.53,2.39,1981,8,3.3,1,4.5,19.6,1981-08-01
232,1981-08-21,Arghakhanchi,27.9,83.2,21.04,92.32,19.05,83.17,25.99,22.77,29.14,23.43,5.71,26.14,1.34,2.41,0.4,2.01,1.86,3.9,0.2,3.7,1981,8,1.6,1,5.710000000000001,10.11,1981-08-01
233,1981-08-22,Arghakhanchi,27.9,83.2,16.93,92.26,19.32,88.93,25.08,22.94,28.57,22.36,6.21,24.93,3.0,5.04,1.19,3.86,4.44,5.99,2.48,3.52,1981,8,3.72,1,6.210000000000001,22.139999999999997,1981-08-01
234,1981-08-23,Arghakhanchi,27.9,83.2,13.03,92.42,18.47,89.86,24.19,22.29,26.12,22.22,3.9,23.94,1.61,2.76,0.32,2.44,2.61,4.1,0.69,3.42,1981,8,2.11,1,3.900000000000002,12.09,1981-08-01
235,1981-08-24,Arghakhanchi,27.9,83.2,21.06,92.56,18.64,90.97,24.16,22.51,26.74,22.39,4.36,24.23,1.74,3.75,0.4,3.35,2.4,4.21,0.17,4.04,1981,8,2.07,1,4.349999999999998,12.67,1981-08-01
236,1981-08-25,Arghakhanchi,27.9,83.2,33.68,92.53,19.41,92.03,24.64,23.12,27.42,22.19,5.23,24.66,2.39,4.95,0.65,4.3,3.39,5.86,1.14,4.72,1981,8,2.89,1,5.23,18.380000000000003,1981-08-01
237,1981-08-26,Arghakhanchi,27.9,83.2,5.76,92.64,19.61,93.11,24.63,23.35,26.99,22.77,4.21,24.74,2.38,4.17,1.12,3.05,3.4,5.03,1.77,3.25,1981,8,2.8899999999999997,1,4.219999999999999,17.87,1981-08-01
238,1981-08-27,Arghakhanchi,27.9,83.2,11.9,92.64,19.38,91.55,24.72,23.15,27.94,22.17,5.77,24.98,2.18,4.03,0.99,3.04,3.16,4.79,1.36,3.43,1981,8,2.67,1,5.77,16.51,1981-08-01
239,1981-08-28,Arghakhanchi,27.9,83.2,1.17,92.44,19.8,91.4,25.06,23.47,28.38,22.5,5.88,25.25,2.65,5.45,1.13,4.32,3.77,6.54,1.81,4.73,1981,8,3.21,1,5.879999999999999,21.35,1981-08-01
240,1981-08-29,Arghakhanchi,27.9,83.2,0.01,92.44,19.65,90.4,25.12,23.35,28.45,22.25,6.2,25.29,2.8,5.14,1.35,3.79,4.0,5.93,2.54,3.39,1981,8,3.4,1,6.199999999999999,21.76,1981-08-01
241,1981-08-30,Arghakhanchi,27.9,83.2,0.49,92.56,19.59,89.34,25.29,23.33,28.56,22.43,6.13,25.55,2.17,3.69,0.37,3.33,3.04,4.23,0.6,3.63,1981,8,2.605,1,6.129999999999999,14.1,1981-08-01
242,1981-08-31,Arghakhanchi,27.9,83.2,2.12,92.6,19.93,88.34,25.78,23.62,29.35,22.71,6.64,26.05,2.2,3.81,0.97,2.84,2.93,4.08,1.57,2.51,1981,8,2.5650000000000004,1,6.640000000000001,15.56,1981-08-01
243,1981-09-01,Arghakhanchi,27.9,83.2,0.83,92.65,19.36,85.82,25.79,23.14,29.25,23.15,6.1,25.83,1.79,3.75,0.23,3.52,2.25,4.07,0.45,3.62,1981,9,2.02,1,6.100000000000001,12.54,1981-09-01
244,1981-09-02,Arghakhanchi,27.9,83.2,0.6,92.72,19.02,85.22,25.62,22.84,28.79,22.99,5.8,25.52,1.78,3.08,0.37,2.71,2.36,3.8,0.55,3.24,1981,9,2.07,1,5.800000000000001,11.94,1981-09-01
245,1981-09-03,Arghakhanchi,27.9,83.2,0.62,92.8,18.3,86.74,24.7,22.1,27.47,22.72,4.75,24.37,1.85,2.91,0.66,2.25,2.67,4.0,1.2,2.8,1981,9,2.26,1,4.75,13.29,1981-09-01
246,1981-09-04,Arghakhanchi,27.9,83.2,2.18,92.75,17.6,81.4,25.11,21.57,28.54,22.37,6.17,24.83,1.73,3.24,0.27,2.97,2.37,3.34,0.41,2.93,1981,9,2.05,1,6.169999999999998,11.36,1981-09-01
247,1981-09-05,Arghakhanchi,27.9,83.2,0.55,92.83,18.67,87.17,24.95,22.55,28.65,22.02,6.63,24.98,1.91,3.44,0.3,3.14,2.62,3.69,0.52,3.17,1981,9,2.265,1,6.629999999999999,12.48,1981-09-01
248,1981-09-06,Arghakhanchi,27.9,83.2,1.41,92.94,17.87,89.67,23.78,21.83,25.63,22.13,3.5,23.52,2.3,4.35,0.78,3.57,3.64,5.52,1.23,4.29,1981,9,2.97,1,3.5,17.82,1981-09-01
249,1981-09-07,Arghakhanchi,27.9,83.2,11.95,92.9,17.39,86.84,23.85,21.4,26.83,22.0,4.83,23.65,1.95,2.74,1.47,1.27,3.24,3.81,2.52,1.29,1981,9,2.595,1,4.829999999999998,15.73,1981-09-01
250,1981-09-08,Arghakhanchi,27.9,83.2,16.63,92.89,17.76,88.65,23.86,21.72,27.09,21.35,5.75,23.67,2.31,3.56,1.37,2.19,3.78,4.77,2.78,1.99,1981,9,3.045,1,5.739999999999998,18.57,1981-09-01
251,1981-09-09,Arghakhanchi,27.9,83.2,52.21,92.92,17.58,93.64,22.79,21.59,24.45,21.46,2.98,22.42,4.13,5.58,1.81,3.77,6.17,7.48,3.56,3.93,1981,9,5.15,1,2.9899999999999984,28.73,1981-09-01
252,1981-09-10,Arghakhanchi,27.9,83.2,8.42,93.01,16.02,88.22,22.27,20.09,24.15,20.65,3.5,21.47,4.42,5.82,1.06,4.75,6.75,8.99,2.38,6.61,1981,9,5.585,1,3.5,29.42,1981-09-01
253,1981-09-11,Arghakhanchi,27.9,83.2,4.01,93.05,16.4,79.42,24.41,20.41,28.08,21.63,6.45,23.95,1.86,3.22,0.8,2.42,2.62,4.61,0.98,3.63,1981,9,2.24,1,6.449999999999999,14.09,1981-09-01
254,1981-09-12,Arghakhanchi,27.9,83.2,0.02,93.08,17.56,85.9,24.23,21.58,27.97,21.02,6.95,24.18,1.74,3.0,0.66,2.34,2.2,3.28,1.12,2.16,1981,9,1.97,1,6.949999999999999,12.0,1981-09-01
255,1981-09-13,Arghakhanchi,27.9,83.2,0.44,93.14,15.99,78.1,24.28,20.09,28.35,21.02,7.33,23.65,1.9,3.97,0.67,3.3,2.44,4.61,0.91,3.7,1981,9,2.17,1,7.330000000000002,14.5,1981-09-01
256,1981-09-14,Arghakhanchi,27.9,83.2,2.76,93.3,14.92,74.28,24.0,19.0,27.92,20.81,7.11,23.1,1.55,2.96,0.41,2.55,1.91,3.01,0.63,2.38,1981,9,1.73,1,7.110000000000003,10.47,1981-09-01
257,1981-09-15,Arghakhanchi,27.9,83.2,4.02,93.33,16.47,85.51,23.3,20.56,27.08,20.12,6.96,23.2,1.83,2.72,0.97,1.75,2.56,3.47,1.61,1.85,1981,9,2.1950000000000003,1,6.959999999999997,13.16,1981-09-01
258,1981-09-16,Arghakhanchi,27.9,83.2,0.12,93.33,17.29,86.4,23.92,21.39,27.29,20.93,6.36,23.64,2.06,3.91,0.6,3.31,2.8,4.19,0.95,3.24,1981,9,2.4299999999999997,1,6.359999999999999,14.510000000000002,1981-09-01
259,1981-09-17,Arghakhanchi,27.9,83.2,0.01,93.32,16.77,82.84,24.12,20.91,27.87,20.79,7.08,23.84,1.66,3.12,0.49,2.63,2.06,3.27,0.71,2.56,1981,9,1.86,1,7.080000000000002,11.31,1981-09-01
260,1981-09-18,Arghakhanchi,27.9,83.2,0.01,93.31,16.12,82.58,23.52,20.26,27.68,19.7,7.98,23.38,1.48,2.56,0.26,2.3,1.87,3.13,0.37,2.76,1981,9,1.675,1,7.98,9.67,1981-09-01
261,1981-09-19,Arghakhanchi,27.9,83.2,0.27,93.15,15.71,81.46,23.29,19.67,27.59,19.54,8.05,22.73,1.79,3.21,0.47,2.74,2.38,3.9,0.74,3.16,1981,9,2.085,1,8.05,12.49,1981-09-01
262,1981-09-20,Arghakhanchi,27.9,83.2,0.43,93.25,16.36,87.38,22.81,20.44,26.37,19.93,6.44,22.8,2.03,3.33,1.03,2.3,2.88,3.65,1.86,1.8,1981,9,2.455,1,6.440000000000001,14.78,1981-09-01
263,1981-09-21,Arghakhanchi,27.9,83.2,0.1,93.22,16.56,86.61,23.15,20.64,26.76,19.8,6.96,23.27,1.92,2.96,0.66,2.31,2.62,3.79,1.0,2.79,1981,9,2.27,1,6.960000000000001,12.95,1981-09-01
264,1981-09-22,Arghakhanchi,27.9,83.2,0.0,93.07,17.75,86.86,24.22,21.77,28.01,20.9,7.1,24.35,1.6,2.95,0.63,2.32,1.97,3.19,0.97,2.21,1981,9,1.785,1,7.110000000000003,11.31,1981-09-01
265,1981-09-23,Arghakhanchi,27.9,83.2,0.0,92.9,18.26,86.56,24.72,22.21,27.6,22.61,4.98,24.36,1.42,2.58,0.31,2.27,1.75,2.66,0.39,2.28,1981,9,1.585,1,4.990000000000002,9.11,1981-09-01
266,1981-09-24,Arghakhanchi,27.9,83.2,0.0,92.88,18.28,82.19,25.6,22.19,29.07,22.76,6.31,25.03,1.38,2.16,0.65,1.51,1.72,3.73,0.71,3.01,1981,9,1.5499999999999998,1,6.309999999999999,10.35,1981-09-01
267,1981-09-25,Arghakhanchi,27.9,83.2,0.0,93.02,18.43,78.66,26.51,22.25,30.6,22.38,8.22,25.93,2.24,3.44,0.8,2.64,3.3,4.5,1.21,3.29,1981,9,2.77,1,8.220000000000002,15.489999999999998,1981-09-01
268,1981-09-26,Arghakhanchi,27.9,83.2,1.74,93.25,18.02,86.76,24.52,22.01,27.58,22.36,5.22,24.01,2.91,4.17,1.7,2.47,4.77,5.69,3.15,2.54,1981,9,3.84,1,5.219999999999999,22.389999999999997,1981-09-01
269,1981-09-27,Arghakhanchi,27.9,83.2,14.83,93.13,16.44,84.69,23.39,20.55,26.68,21.23,5.45,22.97,3.97,5.69,2.72,2.97,6.26,7.18,5.45,1.74,1981,9,5.115,1,5.449999999999999,31.27,1981-09-01
270,1981-09-28,Arghakhanchi,27.9,83.2,56.25,92.81,16.76,91.25,22.41,20.77,24.29,20.72,3.57,21.91,4.15,6.0,2.67,3.34,6.57,7.83,5.29,2.53,1981,9,5.36,1,3.5700000000000003,32.51,1981-09-01
271,1981-09-29,Arghakhanchi,27.9,83.2,4.58,92.59,16.86,93.21,22.13,20.69,23.31,20.15,3.17,21.66,6.71,9.86,3.87,6.0,9.25,12.52,6.16,6.36,1981,9,7.98,1,3.16,48.370000000000005,1981-09-01
272,1981-09-30,Arghakhanchi,27.9,83.2,0.01,92.97,16.02,86.96,22.5,20.05,27.24,19.67,7.57,22.69,2.45,4.75,0.61,4.14,3.71,6.85,0.22,6.63,1981,9,3.08,1,7.569999999999997,18.589999999999996,1981-09-01
273,1981-10-01,Arghakhanchi,27.9,83.2,0.02,92.87,15.01,81.5,22.49,18.85,26.86,19.3,7.56,21.73,2.34,4.22,1.26,2.96,3.31,4.73,2.13,2.6,1981,10,2.825,0,7.559999999999999,17.99,1981-10-01
274,1981-10-02,Arghakhanchi,27.9,83.2,0.0,92.92,14.3,77.99,22.43,18.14,27.14,19.09,8.05,21.44,2.09,3.41,1.28,2.13,2.9,4.2,1.95,2.25,1981,10,2.495,0,8.05,15.829999999999998,1981-10-01
275,1981-10-03,Arghakhanchi,27.9,83.2,0.0,92.99,13.26,72.69,22.36,16.97,27.06,18.53,8.53,21.1,1.79,3.15,0.55,2.6,2.35,3.36,0.82,2.54,1981,10,2.0700000000000003,0,8.529999999999998,12.02,1981-10-01
276,1981-10-04,Arghakhanchi,27.9,83.2,0.05,93.01,12.12,63.61,23.1,15.63,28.28,18.94,9.34,21.45,1.71,2.84,0.89,1.95,2.23,3.14,0.79,2.35,1981,10,1.97,0,9.34,11.6,1981-10-01
277,1981-10-05,Arghakhanchi,27.9,83.2,0.06,93.05,10.91,60.8,22.14,13.97,27.23,18.36,8.87,20.34,2.03,3.58,0.76,2.82,2.81,4.12,1.25,2.87,1981,10,2.42,0,8.870000000000001,14.55,1981-10-01
278,1981-10-06,Arghakhanchi,27.9,83.2,0.0,92.99,10.92,65.37,20.95,13.88,25.9,17.3,8.6,19.09,2.12,3.93,0.62,3.31,2.95,4.42,1.1,3.32,1981,10,2.535,0,8.599999999999998,15.14,1981-10-01
279,1981-10-07,Arghakhanchi,27.9,83.2,0.0,93.02,10.52,65.19,20.4,13.38,25.77,16.55,9.22,18.52,1.98,3.28,0.42,2.86,2.71,3.96,0.38,3.58,1981,10,2.345,0,9.22,12.730000000000002,1981-10-01
280,1981-10-08,Arghakhanchi,27.9,83.2,0.0,93.23,10.46,65.19,20.34,13.33,25.72,15.65,10.07,18.59,1.91,2.8,1.45,1.35,2.5,3.17,1.32,1.85,1981,10,2.205,0,10.07,13.15,1981-10-01
281,1981-10-09,Arghakhanchi,27.9,83.2,0.0,93.39,11.33,67.63,21.07,14.55,26.41,16.69,9.72,19.63,1.73,2.38,0.81,1.57,2.26,3.13,0.86,2.27,1981,10,1.995,0,9.72,11.169999999999998,1981-10-01
282,1981-10-10,Arghakhanchi,27.9,83.2,0.0,93.22,11.39,66.7,21.34,14.72,26.47,17.5,8.96,19.97,2.08,3.74,0.12,3.62,2.82,4.56,0.28,4.29,1981,10,2.45,0,8.969999999999999,13.6,1981-10-01
283,1981-10-11,Arghakhanchi,27.9,83.2,0.0,93.25,11.46,66.66,21.46,14.82,26.64,16.11,10.53,19.8,1.9,2.9,0.87,2.03,2.49,4.41,1.21,3.21,1981,10,2.1950000000000003,0,10.53,13.78,1981-10-01
284,1981-10-12,Arghakhanchi,27.9,83.2,0.0,93.55,11.81,67.58,21.78,15.28,26.76,17.09,9.66,20.32,1.72,2.42,1.04,1.38,2.29,3.69,1.51,2.18,1981,10,2.005,0,9.670000000000002,12.67,1981-10-01
285,1981-10-13,Arghakhanchi,27.9,83.2,0.0,93.68,12.15,68.1,22.14,15.79,27.4,18.1,9.3,21.0,1.96,2.72,0.89,1.83,2.68,3.63,0.71,2.92,1981,10,2.3200000000000003,0,9.299999999999995,12.59,1981-10-01
286,1981-10-14,Arghakhanchi,27.9,83.2,0.0,93.51,11.87,66.6,22.09,15.4,27.47,18.58,8.89,20.67,2.15,3.47,0.72,2.75,2.96,4.64,1.05,3.6,1981,10,2.5549999999999997,0,8.89,14.990000000000002,1981-10-01
287,1981-10-15,Arghakhanchi,27.9,83.2,0.0,93.42,11.31,63.5,22.08,14.59,27.55,18.34,9.21,20.34,1.84,2.74,0.91,1.82,2.43,2.9,1.47,1.43,1981,10,2.135,0,9.21,12.29,1981-10-01
288,1981-10-16,Arghakhanchi,27.9,83.2,0.0,93.34,10.82,63.97,21.22,13.86,26.16,17.79,8.37,19.33,2.03,3.49,0.74,2.76,2.72,3.74,1.09,2.65,1981,10,2.375,0,8.370000000000001,13.81,1981-10-01
289,1981-10-17,Arghakhanchi,27.9,83.2,0.0,93.24,11.36,68.98,20.76,14.54,25.91,16.05,9.86,19.38,1.68,2.31,0.75,1.56,2.21,3.54,0.66,2.88,1981,10,1.945,0,9.86,11.15,1981-10-01
290,1981-10-18,Arghakhanchi,27.9,83.2,0.0,93.17,10.92,63.95,21.33,14.01,26.82,16.81,10.01,19.59,1.83,2.95,1.15,1.8,2.38,3.39,1.06,2.33,1981,10,2.105,0,10.010000000000002,12.76,1981-10-01
291,1981-10-19,Arghakhanchi,27.9,83.2,0.0,93.32,10.31,59.21,21.69,13.18,26.94,16.75,10.19,19.77,1.72,2.44,0.6,1.84,2.23,3.38,0.86,2.51,1981,10,1.975,0,10.19,11.23,1981-10-01
292,1981-10-20,Arghakhanchi,27.9,83.2,0.0,93.39,10.06,59.1,21.34,12.83,27.39,17.17,10.21,19.68,2.34,4.37,0.97,3.4,3.31,5.4,1.12,4.28,1981,10,2.825,0,10.22,17.51,1981-10-01
293,1981-10-21,Arghakhanchi,27.9,83.2,0.0,93.28,9.31,57.61,20.47,11.62,25.86,16.16,9.7,18.49,1.83,3.02,0.84,2.17,2.38,3.08,0.73,2.35,1981,10,2.105,0,9.7,11.88,1981-10-01
294,1981-10-22,Arghakhanchi,27.9,83.2,0.0,93.39,8.64,53.5,20.49,10.52,26.63,16.19,10.44,18.46,2.1,3.62,0.63,2.99,2.96,4.28,0.69,3.59,1981,10,2.53,0,10.439999999999998,14.28,1981-10-01
295,1981-10-23,Arghakhanchi,27.9,83.2,0.0,93.59,8.43,52.01,20.6,10.17,26.89,15.98,10.91,18.53,1.93,2.75,0.42,2.33,2.73,3.76,0.3,3.46,1981,10,2.33,0,10.91,11.89,1981-10-01
296,1981-10-24,Arghakhanchi,27.9,83.2,0.0,93.75,8.61,52.72,20.75,10.5,27.04,16.85,10.19,18.64,1.97,2.84,0.58,2.26,2.76,3.85,0.52,3.33,1981,10,2.365,0,10.189999999999998,12.519999999999998,1981-10-01
